Frequency Value,FP01,FP02,FP03,FP04,FP05,FP06,FP07,FP08,FP09,FP10,FP11,FP12,FP13,FP14,FP15,FP16
0,0.264519,0.044866,0.015085,0.038398,0.993666,0.005304,0.01245,1,0.199225,0.193076,0.16458,0.185417,0.106352,0.143402,0.077508,0.087801
0.390625,0.218313,0.072151,0.349529,0.291837,0.995009,0.334562,0.336194,1,0.148403,0.179262,0.151467,0.16514,0.154086,0.158529,0.133345,0.113199
0.78125,0.482878,0.078966,0.503062,0.254169,0.996234,0.463708,0.455637,1,0.149788,0.157943,0.146526,0.107807,0.177522,0.153211,0.176638,0.169783
1.171875,0.234063,0.03331,0.332955,0.334694,0.995234,0.799836,0.799014,1,0.209421,0.201281,0.201301,0.173643,0.301943,0.268978,0.293978,0.224867
1.5625,0.193999,0.265393,0.325462,0.327578,0.997284,0.382893,0.366078,1,0.136625,0.163644,0.149748,0.129757,0.146083,0.13951,0.142333,0.132924
1.953125,0.080924,0.321528,0.185791,0.092508,0.997673,0.052781,0.060848,1,0.639545,0.646297,0.643753,0.635053,0.367445,0.401077,0.387301,0.42475
2.34375,0.291105,0.149465,0.180084,0.158417,0.993921,0.133287,0.120339,1,0.037565,0.056881,0.0509,0.041653,0.038101,0.04182,0.038599,0.044206
2.734375,0.553311,0.24998,0.366616,0.232575,0.994009,0.272762,0.267484,1,0.03675,0.097392,0.086579,0.05346,0.067273,0.058321,0.074667,0.054848
3.125,0.289192,0.50772,0.124626,0.175738,0.998566,0.326201,0.310283,1,0.099879,0.112056,0.118269,0.131681,0.11615,0.109848,0.11487,0.081191
3.515625,0.101537,0.205081,0.057273,0.090521,0.9988,0.153764,0.146577,1,0.123347,0.123616,0.114518,0.093616,0.116993,0.104095,0.12471,0.124424
3.90625,0.235266,0.063354,0.202155,0.189064,0.998817,0.002542,0.004808,1,0.122976,0.115701,0.147275,0.170248,0.20524,0.168635,0.17837,0.073113
4.296875,0.03831,0.188593,0.38662,0.174618,0.998626,0.099423,0.094963,1,0.285036,0.283369,0.277178,0.270589,0.224751,0.219977,0.200663,0.151974
4.6875,0.167439,0.420503,0.416545,0.405822,0.998823,0.279341,0.289344,1,0.226747,0.259703,0.288945,0.292214,0.441956,0.435186,0.393144,0.323709
5.078125,0.161486,0.350893,0.165976,0.097544,0.997298,0.208242,0.198309,1,0.021114,0.035305,0.038218,0.038376,0.167588,0.165564,0.158996,0.175949
5.46875,0.253251,0.264406,0.126406,0.050109,0.988778,0.050503,0.048553,1,0.1064,0.088278,0.091849,0.097953,0.19753,0.201614,0.174914,0.177776
5.859375,0.238471,0.211452,0.098013,0.08312,0.993588,0.232958,0.228716,1,0.173018,0.149041,0.15078,0.151256,0.057723,0.054948,0.047226,0.04019
6.25,0.172977,0.069326,0.139373,0.149777,0.995061,0.582974,0.580461,1,0.1797,0.165548,0.170757,0.16834,0.087907,0.08417,0.073987,0.058632
6.640625,0.288736,0.045703,0.204789,0.22713,0.997265,0.719323,0.714704,1,0.099765,0.092591,0.108462,0.09403,0.09719,0.098158,0.099268,0.095268
7.03125,0.167561,0.292615,0.313657,0.17624,0.99046,0.230958,0.238236,1,0.063367,0.050814,0.049971,0.053063,0.017284,0.021622,0.027669,0.040634
7.421875,0.191215,0.227732,0.196673,0.127837,0.995424,0.478604,0.47876,1,0.07186,0.080853,0.077422,0.080369,0.194785,0.201581,0.193529,0.21189
7.8125,0.521039,0.518896,0.453581,0.22699,0.998287,0.40759,0.401965,1,0.205149,0.200911,0.21286,0.24064,0.064353,0.057701,0.050252,0.040207
8.203125,0.274587,0.222935,0.424457,0.284262,0.999092,0.50994,0.508195,1,0.312105,0.312675,0.309546,0.32255,0.185803,0.190341,0.164846,0.173095
8.59375,0.417212,0.346706,0.288056,0.159272,0.998339,0.514185,0.519313,1,0.30875,0.312703,0.306635,0.31024,0.225104,0.230429,0.202292,0.220238
8.984375,0.281123,0.369564,0.244329,0.170474,0.99896,0.371435,0.360116,1,0.053667,0.058737,0.056851,0.055524,0.018973,0.018582,0.01612,0.012335
9.375,0.053735,0.278763,0.150275,0.254868,0.998922,0.328299,0.333402,1,0.038947,0.031058,0.032777,0.032508,0.048582,0.051531,0.049329,0.046566
9.765625,0.138461,0.465574,0.035078,0.057254,0.998996,0.178241,0.17569,1,0.183916,0.158344,0.161952,0.168362,0.020052,0.021611,0.026892,0.030148
10.15625,0.06475,0.120881,0.102931,0.035247,0.994395,0.103903,0.10957,1,0.262545,0.278219,0.303162,0.302326,0.138839,0.145013,0.14626,0.129844
10.546875,0.366477,0.169913,0.145315,0.150783,0.995997,0.13021,0.134143,1,0.099009,0.119264,0.107141,0.102173,0.03896,0.03929,0.041846,0.053886
10.9375,0.449727,0.163875,0.192101,0.343672,0.99809,0.390524,0.38303,1,0.069761,0.04547,0.034584,0.025489,0.059543,0.061979,0.065267,0.083
11.328125,0.085155,0.154074,0.122089,0.167981,0.997437,0.395396,0.390701,1,0.080371,0.089518,0.077206,0.072876,0.05891,0.058457,0.059572,0.074718
11.71875,0.398646,0.356467,0.269237,0.405349,0.997945,0.628654,0.611522,1,0.104887,0.112639,0.099486,0.105619,0.029449,0.040221,0.023112,0.043338
12.109375,0.27574,0.179353,0.264375,0.192412,0.995982,0.159286,0.158882,1,0.067366,0.08324,0.082035,0.085987,0.27004,0.281261,0.273317,0.293444
12.5,0.226209,0.301787,0.445853,0.325059,0.999191,0.438856,0.431004,1,0.358791,0.367499,0.324862,0.31288,0.503589,0.513033,0.505912,0.504144
12.890625,0.084588,0.2661,0.420718,0.267027,0.998529,0.207704,0.212894,1,0.287803,0.288759,0.261501,0.256819,0.137106,0.132658,0.129632,0.105807
13.28125,0.174246,0.085814,0.133542,0.049096,0.993182,0.376443,0.378343,1,0.068621,0.060368,0.062688,0.057616,0.070711,0.071471,0.062966,0.081251
13.671875,0.524503,0.510711,0.460419,0.445755,0.996611,0.566727,0.565714,1,0.020574,0.062734,0.028971,0.042907,0.038811,0.031183,0.0321,0.007708
14.0625,0.50405,0.231352,0.088863,0.137523,0.99569,0.271379,0.267122,1,0.059359,0.077913,0.100921,0.13257,0.053345,0.058069,0.08158,0.092845
14.453125,0.526475,0.563746,0.573663,0.677671,0.998246,0.227673,0.236049,1,0.085897,0.076721,0.113626,0.134895,0.08697,0.090903,0.072895,0.07667
14.84375,0.616588,0.457341,0.616569,0.381606,0.998129,0.633325,0.637755,1,0.232247,0.205328,0.215595,0.213668,0.130754,0.133684,0.1237,0.116716
15.234375,0.739208,0.715375,0.810998,0.548443,0.999037,0.623139,0.617462,1,0.119184,0.147679,0.16145,0.175392,0.033138,0.035018,0.029133,0.024115
15.625,0.530387,0.290852,0.398662,0.184956,0.998194,0.556787,0.551651,1,0.086208,0.119219,0.137994,0.153903,0.331771,0.341119,0.31706,0.291119
